,sex,age,univ,major,grade,entrance_year,city1,city2
0,0,24,경희 대학교,건축계열,4,2018,경기도,고양시
1,1,23,전북 대학교,교육계열,1,2012,광주광역시,남구
2,0,29,고구려 대학교,생활과학계열,4,2009,서울특별시,관악구
3,0,23,숭실 대학교,사회복지계열,1,2013,대구광역시,대구광역시
4,1,26,숙명 여자 대학교,공업계열,3,2013,부산광역시,부산진구
5,1,28,성균관 대학교,미술계열,4,2008,대전광역시,대전광역시
6,0,22,전북 대학교,사회복지계열,3,2011,대구광역시,동구
7,0,22,한남 대학교,음악계열,4,2016,제주특별자치도,제주시
8,0,27,서울 대학교,미술계열,4,2017,서울특별시,동대문구
9,1,20,서울 대학교,교육계열,4,2016,전라남도,순천시
10,0,28,충북 대학교,사회복지계열,4,2017,부산광역시,중구
11,0,24,부경 대학교,법학계열,3,2009,전라남도,목포시
12,0,28,연세 대학교,사회과학계열,2,2018,경기도,남양주시
13,1,21,덕성 여자 대학교,음악계열,3,2010,부산광역시,영도구
14,1,20,상명 대학교,자연과학계열,1,2015,전라남도,진도군
15,0,20,울산 대학교,디자인계열,1,2010,제주특별자치도,제주시
16,0,29,동국 대학교,음악계열,3,2014,경상남도,거창군
17,0,20,동국 대학교,음악계열,4,2014,광주광역시,남구
18,0,19,국민 대학교,법학계열,1,2012,전라남도,전라남도
19,0,23,고구려 대학교,상경계열,3,2008,대구광역시,수성구
20,1,21,충북 대학교,사회복지계열,1,2018,경상남도,거제시
21,1,29,연세 대학교,음악계열,2,2008,부산광역시,북구
22,0,26,덕성 여자 대학교,미술계열,3,2015,대구광역시,동구
23,1,26,울산 대학교,미술계열,2,2014,충청북도,진천시
24,1,27,연세 대학교,자연과학계열,3,2012,대구광역시,달서구
25,0,19,덕성 여자 대학교,사회복지계열,3,2011,대전광역시,유성구
26,1,20,성신 여자 대학교,디자인계열,3,2018,충청북도,진천시
27,0,21,경북 대학교,공업계열,3,2015,경기도,남양주시
28,1,23,연세 대학교,어문계열,4,2017,경기도,가평군
29,0,19,한남 대학교,미술계열,2,2009,서울특별시,서대문구
30,0,24,성신 여자 대학교,사회복지계열,1,2008,제주특별자치도,서귀포시
31,0,21,고려 대학교,사회복지계열,1,2008,대구광역시,남구
32,1,24,전북 대학교,체육계열,3,2016,경기도,수원시
